"","Short_Name","Full_Name"
"19357","B17010Ee22","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Income in the past 12 months at or above poverty level: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19358","B17010Em22","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Income in the past 12 months at or above poverty level: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19359","B17010Ee23","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19360","B17010Em23","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19361","B17010Ee24","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19362","B17010Em24","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19363","B17010Ee25","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19364","B17010Em25","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19365","B17010Ee26","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19366","B17010Em26","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19367","B17010Ee27","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19368","B17010Em27","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19369","B17010Ee28","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19370","B17010Em28","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19371","B17010Ee29","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Other family: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19372","B17010Em29","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Other family: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19373","B17010Ee30","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19374","B17010Em30","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19375","B17010Ee31","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19376","B17010Em31","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19377","B17010Ee32","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19378","B17010Em32","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19379","B17010Ee33","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19380","B17010Em33","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19381","B17010Ee34","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19382","B17010Em34","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19383","B17010Ee35","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19384","B17010Em35","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19385","B17010Ee36","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19386","B17010Em36","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19387","B17010Ee37","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19388","B17010Em37","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19389","B17010Ee38","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19390","B17010Em38","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19391","B17010Ee39","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19392","B17010Em39","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19393","B17010Ee40","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19394","B17010Em40","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19395","B17010Ee41","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Estimate)"
"19396","B17010Em41","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Native Hawaiian and Other Pacific Islander alone -- (Margin of Error)"
"19397","B17010Fe1","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Total: Families with a householder who is Some other race alone -- (Estimate)"
"19398","B17010Fm1","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Total: Families with a householder who is Some other race alone -- (Margin of Error)"
"19399","B17010Fe2","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Income in the past 12 months below poverty level: Families with a householder who is Some other race alone -- (Estimate)"
"19400","B17010Fm2","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Income in the past 12 months below poverty level: Families with a householder who is Some other race alone -- (Margin of Error)"
"19401","B17010Fe3","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Some other race alone -- (Estimate)"
"19402","B17010Fm3","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Married-couple family: Families with a householder who is Some other race alone -- (Margin of Error)"
"19403","B17010Fe4","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19404","B17010Fm4","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19405","B17010Fe5","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19406","B17010Fm5","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19407","B17010Fe6","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19408","B17010Fm6","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19409","B17010Fe7","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19410","B17010Fm7","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19411","B17010Fe8","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19412","B17010Fm8","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19413","B17010Fe9","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Other family: Families with a householder who is Some other race alone -- (Estimate)"
"19414","B17010Fm9","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Other family: Families with a householder who is Some other race alone -- (Margin of Error)"
"19415","B17010Fe10","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Some other race alone -- (Estimate)"
"19416","B17010Fm10","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Male householder, no spouse present: Families with a householder who is Some other race alone -- (Margin of Error)"
"19417","B17010Fe11","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19418","B17010Fm11","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19419","B17010Fe12","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19420","B17010Fm12","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19421","B17010Fe13","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Estimate)"
"19422","B17010Fm13","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Under 5 years and 5 to 17 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19423","B17010Fe14","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Estimate)"
"19424","B17010Fm14","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: 5 to 17 years only: Families with a householder who is Some other race alone -- (Margin of Error)"
"19425","B17010Fe15","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
"19426","B17010Fm15","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: No related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Margin of Error)"
"19427","B17010Fe16","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Some other race alone -- (Estimate)"
"19428","B17010Fm16","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): Female householder, no spouse present: Families with a householder who is Some other race alone -- (Margin of Error)"
"19429","B17010Fe17","POVERTY STATUS IN THE PAST 12 MONTHS OF FAMILIES BY FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER 18 YEARS BY AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER): With related children of the householder under 18 years: Families with a householder who is Some other race alone -- (Estimate)"
